"","kommunenummer","new_cases","Expected","RelativeRisk","PhyRate","PctPoverty","PctAct","PctOld","PctPrimary","PctUrban","PctImmigrants","SpecRate","PctSmoke","PctCramped","ColonRate","GPRate","PhyRate2","PhyRate3"
"61","1824","61","59.378255829194","1.0273120883758","0.0015781167806418","0.055","0.23","0.18215976553693","0.32","0.72375441496957","0.025","0.0094133151342574","0.119","0.07","0.014072906125715","0.00097692943563538","0.00024709952227426","24.709952227426"
"62","1825","12","6.6352646289931","1.8085186757383","0.0067249495628783","0.05","0","0.22125084061869","0.43","0.52925353059852","0","0.0094133151342574","0.148","0.07","0.014072906125715","0.0013449899125757","0.00011766643917822","11.766643917822"
"63","1826","12","6.5281722610739","1.8381867879856","0.006721348826612","0.059","0","0.22488038277512","0.47","0.43472317156528","0","0.0094133151342574","0.15","0.13","0.014072906125715","0.0012531328320802","0.00011570533185858","11.570533185858"
"64","1827","17","6.4657017131211","2.6292583163095","0.0069013112491373","0.074","0.36","0.20427881297447","0.45","0","0.004","0.0094133151342574","0.222","0.1","0.014072906125715","0.0013802622498275","0.00011766643917822","11.766643917822"
"65","1828","9","8.0676250499123","1.1155699408834","0.0055309734513274","0.083","0.34","0.17643805309735","0.36","0.72400442477876","0.03","0.0094133151342574","0.109","0.12","0.014072906125715","0.0011061946902655","0.00011766643917822","11.766643917822"
"66","1832","28","20.526037184511","1.3641210794029","0.0029710144927536","0.054","0.4","0.20413043478261","0.43","0.655","0.019","0.0094133151342574","0.146","0.06","0.014072906125715","0.001231884057971","0.00016081080021023","16.081080021023"
"67","1833","130","113.78117873214","1.1425439729891","0.0012549511745559","0.053","0.28","0.16996744970391","0.36","0.82411074944116","0.018","0.0094133151342574","0.107","0.07","0.014072906125715","0.0009412133809169","0.0003765326053703","37.65326053703"
"68","1834","16","8.5316919775621","1.8753607188444","0.0053172942817294","0.063","0.25","0.21914225941423","0.49","0.20449790794979","0","0.0094133151342574","0.21","0.11","0.014072906125715","0.0011331938633194","0.00011962754649785","11.962754649785"
"69","1835","6","2.1864691783501","2.7441502763499","0.018367346938776","0.048","0","0.16326530612245","0.49","0.84081632653061","0","0.0094133151342574","0","0","0.014072906125715","0.0020408163265306","0.0001058997952604","10.58997952604"
"70","1836","12","5.774063503643","2.0782590964628","0.0066975785677486","0.046","0.39","0.19474497681607","0.52","0","0","0.0094133151342574","0.108","0","0.014072906125715","0.00051519835136528","0.00010197758062112","10.197758062112"
"71","1837","35","29.673510277609","1.1795031889574","0.0059398496240602","0.065","0.36","0.18165413533835","0.41","0.50270676691729","0.02","0.026656327242766","0.165","0.08","0.011203735116884","0.00097744360902256","0.00031906815942099","31.906815942099"
"72","1838","10","9.0136076331984","1.1094336925837","0.017409240924092","0.066","0.37","0.23316831683168","0.41","0.31287128712871","0.009","0.026656327242766","0.117","0.1","0.011203735116884","0.0010726072607261","0.00028406490142544","28.406490142544"
"73","1839","5","4.9217867422861","1.0158912325562","0.031580537926866","0.051","0","0.25747960108794","0.53","0","0","0.026656327242766","0.079","0.12","0.011203735116884","0.0016621335750982","0.00028137234311809","28.137234311809"
"74","1840","28","20.847314288269","1.343098665508","0.0084546232876712","0.061","0.31","0.18600171232877","0.32","0.63720034246575","0.029","0.026656327242766","0.088","0.07","0.011203735116884","0.0013912671232877","0.00031906815942099","31.906815942099"
"75","1841","55","42.537980973901","1.2929621655937","0.0045805797405504","0.057","0.28","0.1804258890171","0.32","0.73156404070072","0.015","0.026656327242766","0.128","0.07","0.011203735116884","0.0011189202419665","0.00035272513826287","35.272513826287"
"76","1845","18","8.8752799913028","2.0281050307865","0.017512988101223","0.076","0.25","0.21468074409251","0.45","0.40673705379588","0.006","0.026656327242766","0.087","0.07","0.011203735116884","0.00092173621585386","0.00028137234311809","28.137234311809"
"77","1848","15","11.686454649181","1.283537261752","0.013872979508718","0.081","0.3","0.21458571974036","0.39","0","0.018","0.026656327242766","0.093","0.11","0.011203735116884","0.0012727504136439","0.00029348885550117","29.348885550117"
"78","1851","18","9.7989516646058","1.8369311959173","0.035974499089253","0.066","0.33","0.24271402550091","0.34","0.79872495446266","0.021","0.037338402304313","0.117","0.08","0.0095867560202112","0.00091074681238616","0.00038308230935594","38.308230935594"
"79","1853","5","5.9882482394813","0.83496872541695","0.058122205663189","0.056","0.3","0.23397913561848","0.32","0.47317436661699","0.004","0.037338402304313","0.096","0.08","0.0095867560202112","0.0007451564828614","0.00037823316619953","37.823316619953"
"80","1856","2","2.6996201079629","0.74084497818813","0.056198347107438","0.083","0","0.1702479338843","0.63","0.58842975206612","0","0.026656327242766","0","0","0.011203735116884","0.0016528925619835","0.00027464094734971","27.464094734971"
"81","1857","6","3.3377121334814","1.7976385500153","0.048128342245989","0.093","0","0.18716577540107","0.63","0.79144385026738","0","0.026656327242766","0.261","0.11","0.011203735116884","0.0040106951871658","0.00029079629719382","29.079629719382"
"82","1859","7","6.0685675154207","1.1534847362598","0.025857843137255","0.061","0.32","0.22647058823529","0.56","0","0","0.026656327242766","0","0.09","0.011203735116884","0.001593137254902","0.00028406490142544","28.406490142544"
"83","1860","48","48.102321923703","0.9978728277636","0.004143475572047","0.066","0.28","0.17615955473098","0.39","0.55723562152134","0.032","0.026656327242766","0.116","0.09","0.011203735116884","0.0010822510822511","0.00036080281318492","36.080281318492"
"84","1865","43","40.262268155619","1.0679974569192","0.0046732424544682","0.07","0.25","0.1721157043112","0.35","0.69577745760833","0.036","0.026656327242766","0.105","0.11","0.011203735116884","0.0010159222727105","0.00034060862587979","34.060862587979"
"85","1866","40","35.358330141319","1.1312751433716","0.0054475853945819","0.075","0.3","0.19005552751136","0.33","0.71138313982837","0.045","0.026656327242766","0.136","0.08","0.011203735116884","0.0012830220427394","0.00034868630080184","34.868630080184"
"86","1867","13","12.449487770606","1.044219669077","0.013321385902031","0.078","0.27","0.27706093189964","0.53","0.36236559139785","0.032","0.026656327242766","0.193","0.07","0.011203735116884","0.0014934289127838","0.00030022025126954","30.022025126954"
"87","1868","20","19.776390609077","1.0113068858389","0.0087244283995187","0.082","0.21","0.17802346570397","0.5","0.52504512635379","0.014","0.026656327242766","0.171","0.08","0.011203735116884","0.0012785800240674","0.00031233676365262","31.233676365262"
"88","1870","45","43.979265758814","1.023209442531","0.0090638528138528","0.061","0.26","0.14711850649351","0.34","0.61292613636364","0.03","0.037338402304313","0.102","0.11","0.0095867560202112","0.0012513528138528","0.00043319012197211","43.319012197211"
"89","1871","25","22.458161989053","1.1131810346807","0.0074508245579177","0.075","0.25","0.2086230876217","0.4","0.65289091992847","0.018","0.026656327242766","0.102","0.07","0.011203735116884","0.00089409894695013","0.00030291280957689","30.291280957689"
"90","1874","5","4.9976438362288","1.0004714549192","0.069791666666667","0.083","0","0.23839285714286","0.56","0.69821428571429","0","0.037338402304313","0.137","0.11","0.0095867560202112","0.0010416666666667","0.0003790413567256","37.90413567256"
"91","1875","24","12.342395402687","1.944517187869","0","0.074","0.26","0","0.41","0","0.017","0.037338402304313","0.14","0.17","0.0095867560202112","0","0.00039278059566875","39.278059566875"
"92","3001","140","130.38495794161","1.0737434916587","0.0020876112251882","0.086","0.28","0.17340862422998","0.33","0.85506502395619","0.036","0.010731069919233","0.143","0.08","0.0081493007445469","0.00092402464065708","0.00019252801913918","19.252801913918"
"93","3002","228","199.41937561152","1.1433191950423","0.0017676937190933","0.079","0.21","0.16828891723166","0.29","0.95227226958448","0.078","0.010731069919233","0.107","0.1","0.0081493007445469","0.0010069141437873","0.00024933956577041","24.933956577041"
"94","3003","225","235.6255203322","0.95490505308076","0.0015907584509043","0.077","0.26","0.16566613010132","0.35","0.91290597481299","0.058","0.010731069919233","0.116","0.1","0.0081493007445469","0.00094688003030016","0.00026512055094575","26.512055094575"
"95","3004","372","332.78507112688","1.1178386059817","0.0014347202295552","0.087","0.25","0.1653012242052","0.32","0.91387656042586","0.064","0.010731069919233","0.09","0.1","0.0081493007445469","0.00097882782016385","0.00033771308275233","33.771308275233"
"96","3005","464","414.95169041288","1.1182024575881","0.0016882991192886","0.094","0.27","0.15251685610745","0.31","0.97192261783145","0.119","0.021182431573685","0.081","0.12","0.010577094165793","0.00088178680115708","0.00044341890094248","44.341890094248"
"97","3006","110","111.95614629552","0.98252756672817","0.0041450777202073","0.089","0.26","0.15759266640096","0.22","0.84754882423276","0.048","0.021182431573685","0.069","0.07","0.010577094165793","0.0011558389796732","0.00029372971782177","29.372971782177"
"98","3007","152","129.16232007454","1.1768137945516","0.0035928971187729","0.08","0.27","0.17543011124162","0.33","0.69056173564569","0.036","0.021182431573685","0.102","0.07","0.010577094165793","0.0010018655427347","0.00029372971782177","29.372971782177"
"99","3011","23","18.562677105993","1.2390454172461","0.0088942307692308","0.07","0.2","0.18028846153846","0.26","0.39471153846154","0.01","0.010731069919233","0.106","0.04","0.0081493007445469","0.00072115384615385","0.00011677929029753","11.677929029753"
"100","3012","10","6.3095253432389","1.5849052751196","0.025459688826025","0.056","0","0.19519094766619","0.37","0.21499292786422","0","0.010731069919233","0.142","0.04","0.0081493007445469","0.0014144271570014","0.00011362309326247","11.362309326247"
"101","3013","28","15.510544620296","1.8052235228002","0.010932105868815","0.057","0.33","0.20627157652474","0.45","0.52042577675489","0.018","0.010731069919233","0.097","0.05","0.0081493007445469","0.001150747986191","0.0001199354873326","11.99354873326"
"102","3014","201","183.43137751758","1.0957776293248","0.001629853069962","0.075","0.24","0.15617398073368","0.35","0.73302033667413","0.054","0.010731069919233","0.146","0.08","0.0081493007445469","0.00080276345236937","0.00021146520134959","21.146520134959"
"103","3015","22","15.956762819959","1.3787257633786","0.010346756152125","0.057","0.22","0.14737136465324","0.4","0.44099552572707","0.017","0.010731069919233","0.136","0.05","0.0081493007445469","0.00083892617449664","0.00011677929029753","11.677929029753"
"104","3016","33","33.917045356407","0.97296210955966","0.0055255887383239","0.074","0.31","0.16839889488225","0.36","0.59505328246283","0.043","0.010731069919233","0.114","0.07","0.0081493007445469","0.0010524930930141","0.00013256027547288","13.256027547288"
"105","3017","33","30.994316148612","1.0647113439048","0.0056147422977253","0.073","0.24","0.17391304347826","0.33","0.7566945004319","0.016","0.010731069919233","0.095","0.06","0.0081493007445469","0.00071983875611863","0.00012309168436767","12.309168436767"
"106","3018","22","20.405558270602","1.0781376185965","0.0083096435600262","0.066","0.36","0.13492237043516","0.32","0.59610758801662","0.017","0.010731069919233","0.089","0.06","0.0081493007445469","0.00087469932210803","0.0001199354873326","11.99354873326"
"107","3019","65","65.629772806477","0.99040415988741","0.0053032363339679","0.079","0.24","0.12897742725048","0.23","0.85409301060647","0.052","0.011569732832476","0","0.06","0.004536454921895","0.0010878433505575","0.00014555470337631","14.555470337631"
"108","3020","214","239.43622375732","0.89376618392084","0.0022177081197935","0.089","0.21","0.14381557613821","0.19","0.92914515738273","0.061","0.011569732832476","0","0.08","0.004536454921895","0.0010622635531784","0.00022206422694591","22.206422694591"
"109","3021","70","74.665691349658","0.93751224604874","0.0046016852925357","0.099","0.24","0.13368792207016","0.2","0.85005677403932","0.086","0.011569732832476","0","0.14","0.004536454921895","0.00089643219984462","0.00014368861743559","14.368861743559"
"110","3022","62","66.10276409812","0.93793354704457","0.0049952747401107","0.099","0.14","0.15492102065614","0.19","0.85864722559741","0.03","0.011569732832476","0","0.07","0.004536454921895","0.00081004455245038","0.00013809035961342","13.809035961342"
"111","3023","86","78.155117671025","1.1003757983194","0.0044533257208107","0.091","0.31","0.12554952897516","0.17","0.87559234941479","0.031","0.011569732832476","0","0.08","0.004536454921895","0.00091350271196118","0.00014555470337631","14.555470337631"
"112","3024","496","503.28504521823","0.98552501154675","0.0015515697452766","0.128","0.19","0.15091897259484","0.12","0.98641711514421","0.069","0.011569732832476","0","0.11","0.004536454921895","0.0010018707498072","0.00032656503962633","32.656503962633"
"113","3025","358","373.49801966416","0.9585057514412","0.0017801034610468","0.104","0.22","0.14133304660526","0.17","0.93101800413366","0.05","0.021182431573685","0","0.07","0.010577094165793","0.00088407822897626","0.00042082430726388","42.082430726388"
"114","3026","83","68.31600636845","1.2149422135766","0.0032658393207054","0.071","0.32","0.16636185499673","0.43","0.53742651861528","0.019","0.010731069919233","0","0.06","0.0081493007445469","0.0010450685826257","0.00015780985175343","15.780985175343"
"115","3027","58","71.037937386396","0.81646514713007","0.0046482412060302","0.077","0.22","0.12336683417085","0.3","0.96652010050251","0.106","0.011569732832476","0","0.1","0.004536454921895","0.00075376884422111","0.00013809035961342","13.809035961342"
"116","3028","53","45.790911649447","1.1574349164686","0.0069187292925356","0.069","0.34","0.1127460534009","0.33","0.74439680374196","0.038","0.011569732832476","0","0.07","0.004536454921895","0.00087702202299747","0.00013249210179126","13.249210179126"
"117","3029","157","148.62635794385","1.056340222367","0.0027620991953885","0.099","0.22","0.13047916416476","0.26","0.98853128377567","0.131","0.011569732832476","0","0.13","0.004536454921895","0.00090068452023538","0.00017167990654642","17.167990654642"
"118","3030","331","334.07910390591","0.99078330889329","0.001736366186272","0.09","0.22","0.13675887216338","0.29","0.90831986536484","0.098","0.011569732832476","0","0.11","0.004536454921895","0.00090825308204998","0.00024259117229385","24.259117229385"
"119","3031","81","94.442081958735","0.85766851301935","0.0037325773682967","0.079","0.25","0.12558469170801","0.26","0.92421450507914","0.059","0.011569732832476","0","0.09","0.004536454921895","0.00080321285140562","0.00014742078931703","14.742078931703"
"120","3032","22","26.728470159831","0.82309237559966","0.011519198664441","0.072","0.24","0.11719532554257","0.27","0.69966611018364","0.028","0.011569732832476","0","0.06","0.004536454921895","0.0011686143572621","0.00012875992990981","12.875992990981"
"121","3033","140","134.22689664071","1.0430100337843","0.003191383265184","0.083","0.23","0.11788171935773","0.31","0.88338153651807","0.076","0.011569732832476","0","0.09","0.004536454921895","0.001130281573086","0.0001791442503093","17.91442503093"
"122","3034","98","85.00010485386","1.1529397542331","0.0044096802981784","0.065","0.29","0.14215969342223","0.37","0.63305160375873","0.027","0.01675846857171","0","0.06","0.0083595184404766","0.00083993910441493","0.00020701637647407","20.701637647407"
