kommunenummer,kommunenavn,Basic school level,"Higher education, long","Higher education, short",Tertiary vocational education,Unknown or no completed education,Upper secondary education,No education,Total
5052,Leka,165,13,76,16,1,208,88,567
1931,Lenvik,3242,397,1805,306,40,3659,2230,11679
512,Lesja,382,74,312,32,6,825,378,2009
5037,Levanger,3574,1266,4445,429,63,6470,4007,20254
626,Lier,5214,2217,5475,643,141,7695,4988,26373
5042,Lierne,295,31,213,38,4,570,235,1386
501,Lillehammer,4943,2625,7063,590,111,8281,4410,28023
926,Lillesand,2061,743,2211,326,50,3436,2163,10990
1263,Lindås,3356,599,2498,420,44,5726,3169,15812
1029,Lindesnes,1120,160,696,105,30,1848,994,4953
1920,Loabák - Lavangen,305,26,153,27,4,331,196,1042
1851,Lødingen,560,68,327,87,11,712,312,2077
514,Lom,476,72,365,36,3,949,392,2293
2014,Loppa,367,24,125,21,7,253,120,917
230,Lørenskog,8735,3278,8399,883,242,11667,6902,40106
415,Løten,2132,254,1170,179,16,2583,1329,7663
1112,Lund,736,73,422,78,12,1201,691,3213
533,Lunner,2202,420,1468,214,24,3054,1669,9051
1834,Lurøy,558,61,274,48,6,641,316,1904
1426,Luster,978,216,974,131,13,1877,1006,5195
1032,Lyngdal,1927,238,1317,215,36,2965,1911,8609
1938,Lyngen,932,84,396,77,13,914,431,2847
1924,Målselv,1467,305,1163,226,22,2352,1270,6805
5031,Malvik,2452,1229,2771,304,37,4302,2945,14040
1002,Mandal,2988,741,3049,464,74,5429,2914,15659
119,Marker,1112,111,480,69,21,1273,526,3592
1021,Marnardal,477,50,331,49,7,900,483,2297
1266,Masfjorden,387,52,214,52,6,663,337,1711
2018,Måsøy,440,46,145,39,10,388,167,1235
1256,Meland,1587,379,1445,247,16,2620,1893,8187
5023,Meldal,939,90,513,86,19,1598,660,3905
5028,Melhus,3549,669,2583,367,38,6104,3252,16562
1837,Meløy,1678,165,836,153,32,2316,1151,6331
5034,Meråker,603,61,367,50,10,943,398,2432
1545,Midsund,494,56,271,61,7,725,405,2019
5027,Midtre Gauldal,1332,179,802,142,18,2655,1118,6246
1252,Modalen,65,14,66,6,1,146,82,380
623,Modum,3803,521,2081,349,71,4788,2367,13980
1502,Molde,4912,2231,6173,592,93,8149,4851,27001
1874,Moskenes,409,43,118,25,5,297,142,1039
104,Moss,7759,2405,6092,723,235,9969,5543,32726
5051,Nærøy,1378,154,672,158,12,1783,915,5072
5040,Namdalseid,362,40,224,30,2,631,287,1576
5005,Namsos,2811,613,2505,297,60,4368,2459,13113
5044,Namsskogan,259,13,96,25,3,325,150,871
238,Nannestad,3528,590,2053,261,70,4654,2526,13682
1805,Narvik,3772,1131,3592,521,78,6255,3281,18630
1433,Naustdal,548,101,443,80,6,1050,565,2793
625,Nedre Eiker,6506,1031,4073,661,152,7848,4692,24963
236,Nes (Akershus),5778,832,3219,448,99,7656,3853,21885
616,Nes (Buskerud),844,133,517,81,10,1237,493,3315
1828,Nesna,443,114,317,37,10,538,333,1792
216,Nesodden,3054,2633,4633,396,89,4701,3982,19488
1543,Nesset,750,69,365,78,12,1186,496,2956
830,Nissedal,329,44,256,34,13,496,304,1476
233,Nittedal,4756,2055,4876,571,100,6667,5064,24089
819,Nome,1567,209,1088,182,40,2390,1062,6538
542,Nord-Aurdal,1497,241,1066,169,31,2411,1003,6418
1524,Norddal,361,66,261,42,1,609,305,1645
516,Nord-Fron,1533,150,864,131,17,2133,914,5742
2019,Nordkapp,1040,134,483,128,18,927,488,3218
418,Nord-Odal,1685,124,634,87,24,1758,712,5024
538,Nordre Land,1984,160,901,140,26,2355,1105,6671
1942,Nordreisa - Ráisa - Raisi,1287,165,828,156,26,1538,909,4909
633,Nore og Uvdal,619,86,323,69,7,977,367,2448
807,Notodden,3048,541,2238,285,64,4293,2213,12682
1228,Odda,1346,246,1095,152,30,2805,1071,6745
1868,Øksnes,1508,127,538,133,22,1377,744,4449
5021,Oppdal,1602,297,1165,116,33,2542,1220,6975
217,Oppegård,4197,3196,6659,676,106,7181,5379,27394
5024,Orkdal,2789,434,1851,311,43,4434,2224,12086
5015,Ørland,1251,188,874,178,14,1947,882,5334
1523,Ørskog,451,113,468,74,5,739,400,2250
1520,Ørsta,2341,386,1987,339,35,3720,2049,10857
441,Os (Hedmark),395,69,366,44,6,759,273,1912
1243,Os (Hordaland),4065,1152,3878,628,65,6507,4509,20804
5020,Osen,281,15,134,23,3,357,134,947
301,Oslo municipality,113506,121534,174295,12517,5790,142607,110822,681071
1253,Osterøy,1906,265,1114,200,25,2979,1631,8120
528,Østre Toten,3761,600,2457,356,55,5302,2417,14948
5047,Overhalla,739,123,676,98,8,1423,812,3879
624,Øvre Eiker,4676,846,3190,541,98,6391,3375,19117
521,Øyer,1162,231,892,96,16,1884,838,5119
1259,Øygarden,1320,112,609,127,17,1637,1067,4889
544,Øystre Slidre,644,130,544,65,9,1309,507,3208
2020,Porsanger - Porsángu - Porsanki,1019,152,719,136,23,1340,555,3944
805,Porsgrunn,8165,2133,6689,1052,144,11926,6115,36224
5043,Raarvihke - Røyrvik,127,14,70,7,1,164,99,482
135,Råde,1792,339,1263,169,30,2606,1343,7542
1260,Radøy,1205,133,670,116,24,1963,980,5091
228,Rælingen,3883,1280,3500,403,99,5410,3586,18161
128,Rakkestad,2298,213,1084,167,48,3006,1414,8230
1833,Rana,6383,1079,4639,583,63,8945,4623,26315
1127,Randaberg,2168,710,2025,334,35,3484,2297,11053
1539,Rauma,1755,230,1212,158,27,2741,1364,7487
716,Re,2061,347,1626,245,26,3519,1906,9730
432,Rendalen,462,51,262,54,5,710,247,1791
5022,Rennebu,622,58,323,54,9,1010,425,2501
1142,Rennesøy,885,269,721,189,14,1643,1126,4847
5061,Rindal,421,51,308,53,4,833,358,2028
520,Ringebu,1146,138,640,95,22,1684,700,4425
605,Ringerike,7478,1567,5364,642,146,10327,4918,30442
412,Ringsaker,8941,1406,5651,769,177,11719,5825,34488
901,Risør,1589,313,1209,210,42,2425,1060,6848
5019,Roan,283,24,117,15,3,347,168,957
1836,Rødøy,371,17,156,48,6,399,241,1238
632,Rollag,318,54,217,39,8,557,226,1419
121,Rømskog,190,19,101,12,2,249,100,673
5025,Røros,1031,285,1081,116,19,2212,866,5610
1856,Røst,222,12,55,9,3,135,72,508
627,Røyken,4195,1721,4556,669,87,6715,4692,22635
136,Rygge,3758,855,2969,400,81,5350,2732,16145
1923,Salangen,542,95,386,54,12,750,344,2183
1840,Saltdal,1117,144,760,113,21,1711,791,4657
1242,Samnanger,525,83,399,69,11,941,437,2465
1514,Sande (Møre og Romsdal),676,72,350,88,7,890,410,2493
713,Sande (Vestfold),2071,445,1723,291,38,3452,1884,9904
710,Sandefjord,14211,3332,11576,1737,378,20842,11195,63271
1102,Sandnes,15198,6483,14350,1855,375,22710,16275,77246
1546,Sandøy,278,33,167,52,1,480,227,1238
105,Sarpsborg,14816,2011,9463,1228,262,18465,9752,55997
1135,Sauda,925,156,709,139,11,1812,845,4597
822,Sauherad,971,208,754,91,19,1515,735,4293
517,Sel,1475,171,816,128,17,2264,918,5789
5032,Selbu,859,137,616,97,9,1627,743,4088
1441,Selje,735,65,400,87,8,1010,442,2747
828,Seljord,607,137,486,67,13,1082,542,2934
621,Sigdal,928,93,410,79,14,1371,595,3490
811,Siljan,522,76,386,59,4,883,399,2329
1046,Sirdal,347,74,303,60,2,674,379,1839
1913,Skånland,765,107,530,84,12,1014,497,3009
5029,Skaun,1507,417,1402,210,12,2774,1909,8231
231,Skedsmo,12364,4229,10793,1263,330,16566,10107,55652
213,Ski,5884,2620,6515,718,133,8791,6182,30843
806,Skien,12784,2979,10094,1352,279,17672,9485,54645
127,Skiptvet,1057,84,486,79,9,1363,719,3797
513,Skjåk,492,77,325,61,5,938,306,2204
1941,Skjervøy,918,77,387,88,18,917,512,2917
1529,Skodje,958,176,868,161,24,1530,1047,4764
1573,Smøla,573,45,301,85,7,808,315,2134
5041,Snåase - Snåsa,402,89,367,31,12,808,391,2100
5012,Snillfjord,256,18,128,15,2,413,167,999
1420,Sogndal,1319,734,1915,174,23,2532,1494,8191
1018,Søgne,2176,595,2097,324,44,3916,2251,11403
1111,Sokndal,743,76,399,81,10,1295,701,3305
1124,Sola,4537,2728,5070,720,120,7864,5543,26582
1412,Solund,199,32,123,41,2,280,143,820
1812,Sømna,517,52,309,42,9,713,372,2014
536,Søndre Land,1599,177,823,110,56,1987,871,5623
1017,Songdalen,1606,200,913,144,34,2388,1421,6706
540,Sør-Aurdal,808,88,402,53,11,1136,483,2981
1845,Sørfold,610,34,257,38,8,685,343,1975
519,Sør-Fron,824,95,420,65,7,1172,544,3127
419,Sør-Odal,2368,275,1094,171,35,2725,1211,7879
1925,Sørreisa,853,110,589,100,8,1213,616,3489
1870,Sortland - Suortá,2748,462,1766,303,39,3280,1920,10518
226,Sørum,3838,1081,3363,424,79,5624,3854,18263
2030,Sør-Varanger,2434,621,1913,275,44,3230,1639,10156
123,Spydeberg,1526,278,931,136,31,2085,1055,6042
417,Stange,5046,1148,3922,528,90,6560,3622,20916
1103,Stavanger,22947,18147,29582,3452,698,34249,24962,134037
1848,Steigen,689,101,395,68,14,925,384,2576
5004,Steinkjer,4615,1057,4164,472,54,7743,3985,22090
5035,Stjørdal,4932,1214,4247,583,86,8348,4618,24028
1221,Stord,3399,1035,3625,528,55,6283,3774,18699
1526,Stordal,239,31,136,21,1,367,152,947
430,Stor-Elvdal,671,126,372,35,10,887,358,2459
1939,Storfjord - Omasvuotna - Omasvuono,536,52,295,58,7,600,293,1841
1130,Strand,2864,525,1936,303,38,4289,2765,12720
1525,Stranda,1032,182,697,101,8,1786,759,4565
1449,Stryn,1386,260,1215,186,29,2683,1408,7167
1531,Sula,1916,291,1764,331,32,2882,2055,9271
1134,Suldal,727,141,607,95,11,1454,759,3794
1245,Sund,1608,194,955,231,25,2505,1544,7062
1563,Sunndal,1468,306,1154,153,17,2828,1180,7106
1566,Surnadal,1361,203,904,154,14,2323,969,5928
1216,Sveio,1173,212,915,193,20,1972,1236,5721
711,Svelvik,1718,213,1076,208,34,2299,1137,6685
1528,Sykkylven,1875,252,1304,226,35,2533,1432,7657
1121,Time,3651,1106,3383,472,50,6066,4067,18795
1560,Tingvoll,637,145,482,69,9,1175,528,3045
826,Tinn,1351,176,852,121,32,2332,916,5780
1852,Tjeldsund,329,32,172,38,3,495,190,1259
833,Tokke,448,73,381,56,13,873,384,2228
436,Tolga,246,86,310,27,4,600,278,1551
704,Tønsberg,8680,3650,10749,1217,171,13767,7742,45976
1928,Torsken,329,17,97,16,10,305,157,931
1835,Træna,131,14,65,13,2,145,86,456
1927,Tranøy,390,42,238,31,8,530,274,1513
122,Trøgstad,1532,148,703,92,24,1932,916,5347
1902,Tromsø,14257,10211,16590,1739,224,19892,13736,76649
5001,Trondheim,33046,27448,45945,3702,658,52547,32813,196159
428,Trysil,1839,229,979,123,48,2399,990,6607
914,Tvedestrand,1338,236,1072,206,21,2162,1034,6069
5033,Tydal,189,16,115,16,1,332,125,794
437,Tynset,1043,304,1037,115,36,2066,990,5591
1223,Tysnes,604,87,459,124,13,1076,483,2846
1146,Tysvær,2138,391,1779,329,33,3876,2482,11028
235,Ullensaker,9280,2116,6584,840,211,12081,7122,38234
1231,Ullensvang,547,151,577,81,12,1386,566,3320
1516,Ulstein,1546,467,1782,367,35,2674,1738,8609
1233,Ulvik,203,57,200,30,1,393,209,1093
2027,Unjárga - Nesseby,264,47,149,26,5,305,145,941
1151,Utsira,48,8,37,8,0,63,32,196
2003,Vadsø,1437,403,1090,126,26,1776,1036,5894
1857,Værøy,325,14,69,12,9,179,124,732
515,Vågå,868,127,491,110,14,1381,598,3589
1865,Vågan,2405,415,1694,264,38,3105,1674,9595
1439,Vågsøy,1306,207,951,214,23,2117,1152,5970
1251,Vaksdal,1007,119,580,96,6,1444,793,4045
426,Våler (Hedmark),1151,79,525,68,16,1340,526,3705
137,Våler (Østfold),1221,222,886,148,10,1967,1139,5593
940,Valle,224,51,199,27,1,477,177,1156
545,Vang,307,86,272,26,4,614,301,1610
1511,Vanylven,779,72,448,127,9,1262,466,3163
2002,Vardø,617,116,269,91,12,688,288,2081
1824,Vefsn,3213,507,2179,282,54,4870,2298,13403
1815,Vega,379,42,171,31,5,398,206,1232
912,Vegårshei,423,71,352,51,5,776,415,2093
1014,Vennesla,3551,392,2018,338,72,5319,2940,14630
5038,Verdal,3379,478,2377,391,42,5602,2664,14933
5039,Verran,673,43,310,52,12,918,441,2449
211,Vestby,3515,1350,3462,402,75,5391,3629,17824
1535,Vestnes,1589,219,939,204,67,2396,1122,6536
543,Vestre Slidre,486,83,327,49,8,828,354,2135
529,Vestre Toten,3594,439,2030,413,44,4722,2142,13384
1860,Vestvågøy,3038,442,1871,312,55,3545,2217,11480
1816,Vevelstad,129,10,63,12,0,181,102,497
1417,Vik,510,119,411,70,9,1055,498,2672
5050,Vikna,1265,123,624,181,9,1481,895,4578
1160,Vindafjord,1742,296,1362,226,33,3330,1754,8743
834,Vinje,774,170,684,70,19,1339,667,3723
1519,Volda,1573,715,2317,249,23,2641,1679,9197
1235,Voss,2739,825,2793,346,40,5250,2613,14606
