"","kommunenummer","navn","Y","expected","SMR","snuff","never_exercise","re_u","re_v","RR","LL","UL"
"95",3004,"Fredrikstad",114,99.2960188595657,1.14808228274721,0.143698048149744,0.173092789852841,95,95,1.06363872147624,0.971240451447691,1.18995314466179
"96",3005,"Drammen",130,119.328752699472,1.08942729274481,0.1466,0.15913921142746,96,96,1.03109677599305,0.957725362604351,1.11328488352249
"97",3006,"Kongsberg",31,33.6267446506378,0.921885253005365,0.145965581770814,0.170036326276006,97,97,1.02810920694133,0.95261215360946,1.10505803255365
"98",3007,"Ringerike",41,38.184348958619,1.073738354016,0.140889830508474,0.176211599576271,98,98,1.03069725665438,0.955381586081946,1.10934281180461
"99",3011,"Hvaler",7,5.88537001095369,1.18938995967489,0.144255874673629,0.145561357702349,99,99,1.04669761397529,0.919947875255628,1.23116837585843
"100",3012,"Aremark",0,1.77485533365736,0,0.101190476190476,0.186011904761904,100,100,1.04967300619144,0.944277394413999,1.17415980606837
"101",3013,"Marker",7,5.12641721739607,1.36547606313549,0.143215380328782,0.144608526051825,101,101,1.02454695505226,0.940309118300176,1.12322928456372
"102",3014,"Indre Østfold",58,53.879974832405,1.07646672405491,0.14978,0.135332808420372,102,102,1.01473766375683,0.948177844361967,1.0886927677632
"103",3015,"Skiptvet",2,4.29800264137013,0.465332426915967,0.151227236737925,0.132224861441013,103,103,1.0159333545532,0.933299764006587,1.1108039042355
"104",3016,"Rakkestad",11,10.0818306102371,1.09107169374881,0.145866309509314,0.13490807256788,104,104,1.01961508537991,0.941090865777172,1.11182962944803
"105",3017,"Råde",12,9.54154089940389,1.25765849840351,0.142895086321381,0.132270916334661,105,105,1.02793741951318,0.945546895327319,1.13645637022458
"106",3018,"Våler",7,6.17811008005047,1.13303257942967,0.152275170189896,0.123074166965245,106,106,1.01497864243473,0.939443237985271,1.10605104983707
"107",3019,"Vestby",19,20.125390049244,0.944081081336049,0.221150025543509,0.0802066186070273,107,107,0.985596894197573,0.904693151375138,1.07528120990005
"108",3020,"Nordre Follo",64,70.0059143170447,0.91420847258926,0.2407,0.0237332416209067,108,108,0.936862096164666,0.842893059975167,1.02667875391341
"109",3021,"Ås",20,22.7978331979127,0.877276354571766,0.256374362563743,0.0266973302669733,109,109,0.949187440428227,0.852499194890522,1.04776921847823
"110",3022,"Frogn",22,19.7980428489387,1.11122095087189,0.20563868730332,0.0829747607732322,110,110,0.990319103941793,0.893762264178036,1.10162535824461
"111",3023,"Nesodden",23,21.7456241864515,1.05768405647009,0.221583786042624,0.0803384872544922,111,111,0.992848670602606,0.864503711534991,1.14866859749787
"112",3024,"Bærum",140,150.75098652775,0.928683806485268,0.188054335743174,0.123587798897832,112,112,0.984320885938606,0.907838528388053,1.0475424288551
"113",3025,"Asker",100,109.964016029231,0.909388394594621,0.1724,0.109214655547326,113,113,0.975306819452116,0.878675484281709,1.05255157605654
"114",3026,"Aurskog-Høland",23,21.301879859763,1.07971691472379,0.2446,0.0745159619288878,114,114,0.980759345402423,0.905464091213501,1.06259596114943
"115",3027,"Rælingen",17,19.6822374513713,0.863722940138374,0.231773727494998,0.0799622138252945,115,115,0.965709965682668,0.871546863687679,1.0476321370056
"116",3028,"Enebakk",13,11.9469541025685,1.08814346220725,0.229258040935672,0.078673245614035,116,116,0.967073150478976,0.887382758593422,1.04105991757266
"117",3029,"Lørenskog",43,45.7181847084807,0.940544780467269,0.242734095602679,0.0235732634866267,117,117,0.932923742911544,0.834459931033721,1.02543071676078
"118",3030,"Lillestrøm",94,97.5931049583722,0.963182799031706,0.234,0.0604422411034204,118,118,0.959791311644021,0.888573231315942,1.02909336478541
"119",3031,"Nittedal",25,26.7874810475747,0.933271775558139,0.25011513502198,0.025748377642872,119,119,0.936631478440984,0.842401597971945,1.0265935042164
"120",3032,"Gjerdrum",4,7.59332630130455,0.526778363167772,0.223662884927066,0.0783851480772064,120,120,0.968337199362871,0.882436362756277,1.04567773061353
"121",3033,"Ullensaker",36,42.0642590097533,0.855833452139329,0.260805123997565,0.0246671783606383,121,121,0.943508913402816,0.854331913735527,1.0318607923195
"122",3034,"Nes",25,25.6335195673668,0.975285502027848,0.246967469215217,0.0241224039698584,122,122,0.952846677294054,0.867240615308638,1.04396620404394
"123",3035,"Eidsvoll",33,28.159399269935,1.17189999984244,0.254454884173011,0.0245018629515632,123,123,0.956953393419093,0.872927047565151,1.04857117620352
"124",3036,"Nannestad",15,14.8688825043354,1.00881824815189,0.237301879837817,0.0758569848875783,124,124,0.972834960112377,0.898669533351142,1.04532198499379
"125",3037,"Hurdal",0,3.66335244276821,0,0.212556997544721,0.080322693791652,125,125,0.97901860620394,0.90173735753462,1.05651171755498
"126",3038,"Hole",8,7.92240124524351,1.009794852893,0.149780380673499,0.131771595900439,126,126,1.00103695773656,0.918058917165722,1.07893942622243
"127",3039,"Flå",0,1.53549807993882,0,0.0665399239543726,0.183460076045627,127,127,1.04056109045684,0.955285083545115,1.13156365364549
"128",3040,"Nesbyen",4,4.55159947983262,0.878811946816352,0.145877378435517,0.151011778918755,128,128,1.02566906746771,0.947818842307631,1.11089237145707
"129",3041,"Gol",5,6.17673841208171,0.809488708509978,0.143450688825716,0.147168160944675,129,129,1.02600776760932,0.948364084453483,1.11323598143816
"130",3042,"Hemsedal",0,2.87590250953084,0,0.142278070531009,0.117146331576813,130,130,1.01103752960631,0.939466275366043,1.09239798045687
"131",3043,"Ål",6,6.28183026993624,0.955135643940424,0.142887746358183,0.145029991431019,131,131,1.02622739450315,0.952287094164152,1.11047353857164
"132",3044,"Hol",6,5.87750753213361,1.02084088658274,0.146735472290778,0.135741530177249,132,132,1.02296407580185,0.950250693084268,1.10786196140969
"133",3045,"Sigdal",5,4.61807993435086,1.08270105131968,0.148264984227129,0.152279896759392,133,133,1.0204504725508,0.94684814009248,1.09682549496715
"134",3046,"Krødsherad",3,2.79120081378639,1.07480622145935,0.153640017865118,0.143814202769093,134,134,1.0139745789154,0.932294108515566,1.09634449949831
"135",3047,"Modum",16,17.388278436706,0.920160098553783,0.152683241384251,0.145661675145088,135,135,1.01308912650034,0.940973241340338,1.08536037808567
"136",3048,"Øvre Eiker",23,22.9689179729933,1.00135322121152,0.152730509450756,0.134038431331483,136,136,1.00899854676672,0.939984226895386,1.07968932068126
"137",3049,"Lier",34,30.5869903904084,1.11158370163355,0.145396970737476,0.169356377093586,137,137,1.02640027933126,0.945979576565729,1.10875873282305
"138",3050,"Flesberg",0,3.42606527941836,0,0.147528799702712,0.148272017837235,138,138,1.01438766180254,0.937010052933103,1.09027254325818
"139",3051,"Rollag",0,1.99810049697619,0,0.0854519774011299,0.189971751412429,139,139,1.04260566425069,0.947429448080041,1.1424604702201
"140",3052,"Nore og Uvdal",3,3.4054788029064,0.880933393988434,0.14642126789366,0.154192229038854,140,140,1.02644102646784,0.957192150568956,1.10160839454166
"141",3053,"Jevnaker",9,8.31382546676419,1.08253415181482,0.144075271978829,0.126727433107909,141,141,1.00086779842515,0.912276789390095,1.08572407469919
"142",3054,"Lunner",9,10.5080277107067,0.856488034460533,0.13906475619238,0.125180495390425,142,142,0.994090240071261,0.917156702024924,1.06451714579335
"143",3401,"Kongsvinger",25,23.4589316094641,1.06569218139134,0.140154723586876,0.126941103393754,143,143,1.02130786285935,0.933383520596492,1.13455148145304
"144",3403,"Hamar",43,40.570814788075,1.0598751892121,0.233312960401454,0.127030591565606,144,144,1.02550778193896,0.951771689419031,1.12239471580776
"145",3405,"Lillehammer",42,35.9843989946464,1.16717247400043,0.23942201080153,0.125219070782216,145,145,1.02388245139773,0.955084108946836,1.11304925314932
"146",3407,"Gjøvik",40,37.9981784781061,1.05268203903635,0.244570010125093,0.122644282588104,146,146,1.01532701366638,0.948584139555831,1.09497692389806
"147",3411,"Ringsaker",47,43.0839480476414,1.09089352600714,0.230825080591293,0.124560741149478,147,147,1.02232442477677,0.959011413845444,1.10275437001374
"148",3412,"Løten",11,9.63174831689672,1.14205641988205,0.14523528640713,0.122296500196618,148,148,1.02376037751392,0.94971443785899,1.12273510665731
"149",3413,"Stange",30,25.7796211340889,1.16370988712206,0.235020165162281,0.122623391588246,149,149,1.02190402807042,0.957013664809118,1.10671464004614
"150",3414,"Nord-Odal",9,6.82704292601818,1.31828671615651,0.137917249650209,0.120927443533879,150,150,1.01758504891532,0.946463093379593,1.10883126124588
"151",3415,"Sør-Odal",11,9.46669561933004,1.16196827724545,0.138559592096877,0.125812619502868,151,151,1.0192910442465,0.940886773098768,1.11893416431015
"152",3416,"Eidskog",11,8.53022719183744,1.28953189084177,0.134615384615384,0.130506245890861,152,152,1.02043266708424,0.939228299210092,1.12147830060014
"153",3417,"Grue",9,6.7670000665976,1.32998373155405,0.130209458000431,0.131936946663787,153,153,1.02682632705015,0.944433202324309,1.13680609884729
"154",3418,"Åsnes",14,10.3555815595978,1.35192793561888,0.136262513904338,0.128197997775305,154,154,1.02761221328622,0.950377509501084,1.13361633053507
"155",3419,"Våler",7,5.13135929767868,1.36416095500595,0.133188955062263,0.132647536545749,155,155,1.03100046452336,0.955547775920045,1.1337716918671
"156",3420,"Elverum",31,26.2490281790272,1.18099610349646,0.239918687656597,0.123197655178934,156,156,1.02763132889028,0.950997949888535,1.13345542485044
"157",3421,"Trysil",13,9.39172591061438,1.38419712454636,0.135962241169305,0.140986601705237,157,157,1.03611628824189,0.959530638215373,1.13784856689901
"158",3422,"Åmot",5,5.67505948152932,0.881048034170136,0.15659904262594,0.121039434693412,158,158,1.02058665242323,0.951319861930355,1.10864032505959
"159",3423,"Stor-Elvdal",4,3.61768097659572,1.10568069044166,0.127310061601642,0.144969199178644,159,159,1.03458080282515,0.963734028772846,1.1227140514159
"160",3424,"Rendalen",0,2.73740527385465,0,0.139091418956814,0.111048794167134,160,160,1.01129224942157,0.940284012956736,1.09529204191385
"161",3425,"Engerdal",0,1.87468607169687,0,0.136825645035183,0.106333072713057,161,161,1.00805586031113,0.929769658259934,1.0995474700622
"162",3426,"Tolga",0,2.04606869387679,0,0.139444803098773,0.0858618463524854,162,162,0.995342599863683,0.912423194263878,1.0895822381505
"163",3427,"Tynset",7,7.11287311291259,0.984131150504052,0.139217796914244,0.132400430570505,163,163,1.02683970671086,0.956087598857544,1.11305220289431
"164",3428,"Alvdal",0,3.13929197633743,0,0.146240132945575,0.122143747403406,164,164,1.01749615190766,0.938821000886115,1.11106463341536
"165",3429,"Folldal",0,2.25838222609286,0,0.144316730523627,0.100255427841634,165,165,1.0080558161313,0.938724028696383,1.09203592761692
"166",3430,"Os",0,2.55694841916495,0,0.130136986301369,0.0864067439409905,166,166,0.995558554075281,0.917478710825601,1.08322090410673
"167",3431,"Dovre",5,3.77241167275941,1.32541207952064,0.139016897081413,0.131720430107526,167,167,1.03385149951548,0.959548794375249,1.13377722681968
"168",3432,"Lesja",0,2.67301520454114,0,0.141070535267633,0.135067533766883,168,168,1.0414101222446,0.967272692813547,1.14213547849157
"169",3433,"Skjåk",3,3.18883438427308,0.940782630416812,0.135763097949886,0.123462414578587,169,169,1.04322896122167,0.966379186403989,1.15525409556492
"170",3434,"Lom",4,3.07405495001494,1.30121291422607,0.133187772925764,0.121397379912663,170,170,1.03306839435788,0.959784770214375,1.13626321523911
"171",3435,"Vågå",4,4.9715325041194,0.804580880580708,0.141501535026514,0.118336589450181,171,171,1.02357605639828,0.9543765866415,1.11341593086176
"172",3436,"Nord-Fron",7,7.90905271878028,0.885061744926581,0.140433718083245,0.124693948933193,172,172,1.02401982345379,0.946375904204147,1.12326373828457
"173",3437,"Sel",10,7.9342472493843,1.26035900895022,0.138181818181818,0.119307359307359,173,173,1.02402655823541,0.950795677734642,1.12051005410609
"174",3438,"Sør-Fron",5,4.15295535199701,1.20396189609784,0.137632338787295,0.134744947064485,174,174,1.02978214753466,0.959197013478607,1.11921878895104
"175",3439,"Ringebu",7,6.14535676781746,1.13907137770393,0.134742104067257,0.136787093842308,175,175,1.03007898455838,0.951933342302987,1.12990588595438
"176",3440,"Øyer",6,6.56536692392907,0.913886469639884,0.138237034115559,0.132715440741471,176,176,1.02597296646722,0.952352993794724,1.11840174642011
"177",3441,"Gausdal",9,8.1522803642332,1.10398558414233,0.144194449006405,0.122516012481524,177,177,1.01960484609021,0.95219045818008,1.10302405552825
"178",3442,"Østre Toten",22,19.5172319731005,1.12720902381656,0.140388623680494,0.12868957170712,178,178,1.01858146445365,0.950380983727712,1.10065155149457
"179",3443,"Vestre Toten",14,16.9832327594792,0.824342467554412,0.144477836213373,0.120961682945154,179,179,1.0052105735995,0.931291211614906,1.08343721747142
"180",3446,"Gran",17,17.562389698531,0.967977609642836,0.138798940241389,0.123123344127171,180,180,1.00123647893326,0.930559556796722,1.07187868666353
"181",3447,"Søndre Land",10,7.29416312867217,1.37095919348055,0.141833810888252,0.122313753581661,181,181,1.00935122802154,0.94082666036931,1.0857252423346
"182",3448,"Nordre Land",12,8.67275336849029,1.38364363543396,0.140048033623536,0.126088261783248,182,182,1.01844009083671,0.9516044518117,1.09905331355414
"183",3449,"Sør-Aurdal",5,4.27274710469453,1.17020733441172,0.133064516129032,0.127352150537634,183,183,1.01215646642269,0.945497655528296,1.08543861650061
"184",3450,"Etnedal",0,1.89930973915918,0,0.14900153609831,0.109062980030721,184,184,1.00291232699395,0.918770631008937,1.09566403903134
"185",3451,"Nord-Aurdal",8,8.26484201859263,0.967955586084182,0.138271218290009,0.130598183526464,185,185,1.0194909556813,0.951684051819869,1.09816556881673
"186",3452,"Vestre Slidre",0,2.81310025952053,0,0.138287864534336,0.129350893697083,186,186,1.02017858023846,0.94160580373854,1.11277027541833
"187",3453,"Øystre Slidre",4,4.09537648033795,0.976711181305101,0.135262661214218,0.128971374646115,187,187,1.02470847368672,0.955536892257864,1.11048807946539
"188",3454,"Vang",0,2.08407165740141,0,0.143573667711598,0.0858934169278996,188,188,1.00129348927715,0.932611301718429,1.08458444494923
"189",3801,"Horten",40,34.2611310125501,1.16750378104412,0.140791954745443,0.175065626502015,189,189,1.05163570786557,0.955247646885639,1.17410679835085
